model
   ;model_Edit
   ;   ;____array_8
   ;   ;   ;Color name="keys;   ;   ;   ;... array is empty;   ;   ;   ;Color
   ;   ;   ;Component
   ;   ;   ;   ;BottleCage_DownTube;   ;   ;   ;etc:bottleCage/right/bottleCage.svg;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_DownTube_Lower;   ;   ;   ;etc:bottleCage/left/bottleCage.svg;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_SeatTube;   ;   ;   ;etc:bottleCage/left/bottleCage.svg;   ;   ;   ;element
   ;   ;   ;   ;CrankSet;   ;   ;   ;etc:crankset/custom.svg;   ;   ;   ;element
   ;   ;   ;   ;ForkCrown;   ;   ;   ;etc:fork/crown/longshen_max_36_5.svg;   ;   ;   ;element
   ;   ;   ;   ;ForkDropout;   ;   ;   ;etc:fork/dropout/dropout_14.svg;   ;   ;   ;element
   ;   ;   ;   ;ForkSupplier;   ;   ;   ;etc:fork/supplier/columbus_Tusk_Straight_2015.svg;   ;   ;   ;element
   ;   ;   ;   ;FrontBrake;   ;   ;   ;etc:brake/front/campagnolo_frontbrake.svg;   ;   ;   ;element
   ;   ;   ;   ;FrontCarrier;   ;   ;   ;etc:carrier/front/__blank__.svg;   ;   ;   ;element
   ;   ;   ;   ;FrontDerailleur;   ;   ;   ;etc:derailleur/front/campagnolo_qs.svg;   ;   ;   ;element
   ;   ;   ;   ;HandleBar;   ;   ;   ;etc:handlebar/campagnolo_ergopower_11_a.svg;   ;   ;   ;element
   ;   ;   ;   ;Label;   ;   ;   ;etc:label/rattleCAD_24.svg;   ;   ;   ;element
   ;   ;   ;   ;RearBrake;   ;   ;   ;etc:brake/rear/campagnolo_rearbrake.svg;   ;   ;   ;element
   ;   ;   ;   ;RearCarrier;   ;   ;   ;etc:carrier/rear/__blank__.svg;   ;   ;   ;element
   ;   ;   ;   ;RearDerailleur;   ;   ;   ;etc:derailleur/rear/rattleCAD_ShortCage.svg;   ;   ;   ;element
   ;   ;   ;   ;RearDropout;   ;   ;   ;etc:dropout/dropout_02.svg;   ;   ;   ;element
   ;   ;   ;   ;RearHub;   ;   ;   ;hub/rattleCAD_rear.svg;   ;   ;   ;element
   ;   ;   ;   ;Saddle;   ;   ;   ;etc:saddle/saddle150_00.svg;   ;   ;   ;element
   ;   ;   ;/Component
   ;   ;   ;Config
   ;   ;   ;   ;BottleCage_DownTube;   ;   ;   ;Cage;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_DownTube_Lower;   ;   ;   ;off;   ;   ;   ;element
   ;   ;   ;   ;BottleCage_SeatTube;   ;   ;   ;Cage;   ;   ;   ;element
   ;   ;   ;   ;ChainStay;   ;   ;   ;straight;   ;   ;   ;element
   ;   ;   ;   ;Color_Fork;   ;   ;   ;#edc778;   ;   ;   ;element
   ;   ;   ;   ;Color_FrameTubes;   ;   ;   ;#edc778;   ;   ;   ;element
   ;   ;   ;   ;Color_Label;   ;   ;   ;white;   ;   ;   ;element
   ;   ;   ;   ;CrankSet_SpyderArmCount;   ;   ;   ;5;   ;   ;   ;element
   ;   ;   ;   ;Fork;   ;   ;   ;SteelLuggedMAX;   ;   ;   ;element
   ;   ;   ;   ;ForkBlade;   ;   ;   ;bent;   ;   ;   ;element
   ;   ;   ;   ;ForkDropout;   ;   ;   ;front;   ;   ;   ;element
   ;   ;   ;   ;FrontBrake;   ;   ;   ;Rim;   ;   ;   ;element
   ;   ;   ;   ;FrontFender;   ;   ;   ;off;   ;   ;   ;element
   ;   ;   ;   ;HeadTube;   ;   ;   ;cylindric;   ;   ;   ;element
   ;   ;   ;   ;RearBrake;   ;   ;   ;Rim;   ;   ;   ;element
   ;   ;   ;   ;RearDropout;   ;   ;   ;behind;   ;   ;   ;element
   ;   ;   ;   ;RearDropoutOrient;   ;   ;   ;Chainstay;   ;   ;   ;element
   ;   ;   ;   ;RearFender;   ;   ;   ;off;   ;   ;   ;element
   ;   ;   ;/Config
   ;   ;   ;ListBoxValues
   ;   ;   ;   ;Binary_OnOff;   ;   ;   ;on off;   ;   ;   ;element
   ;   ;   ;   ;BottleCage;   ;   ;   ;BrazeOn Cage Bottle off;   ;   ;   ;element
   ;   ;   ;   ;Brake;   ;   ;   ;Rim Disc off;   ;   ;   ;element
   ;   ;   ;   ;ChainStay;   ;   ;   ;straight bent off;   ;   ;   ;element
   ;   ;   ;   ;ComponentLocation;   ;   ;   ;;   ;   ;   ;element
   ;   ;   ;   ;DropOutDirection;   ;   ;   ;ChainStay horizontal;   ;   ;   ;element
   ;   ;   ;   ;DropOutPosition;   ;   ;   ;front behind;   ;   ;   ;element
   ;   ;   ;   ;Fork;   ;   ;   ;Supplier SteelLuggedMAX SteelCustom Composite Composite_TUSK Suspension_20 Suspension_24 Suspension_26 Suspension_27 Suspension_29;   ;   ;   ;element
   ;   ;   ;   ;ForkBlade;   ;   ;   ;straight bent;   ;   ;   ;element
   ;   ;   ;   ;FrameJigType;   ;   ;   ;rattleCAD vienna nuremberg geldersheim MeisterJIG;   ;   ;   ;element
   ;   ;   ;   ;HeadTube;   ;   ;   ;cylindric tapered;   ;   ;   ;element
   ;   ;   ;   ;Rim;   ;   ;   ;{622 ; 28? Road/MTB} {584 ; 27,5? MTB} {559 ; 26? MTB} {571 ; 26? Tria} {406 ; 20? BMX} ----------------- {787 ; 36? ETRTO} {622 ; 28? ETRTO} {590 ; 26? ETRTO} {571 ; 26? ETRTO} {559 ; 26? ETRTO} {507 ; 24? ETRTO} {451 ; 20? ETRTO} {406 ; 20? ETRTO} {355 ; 18? ETRTO} {349 ; 18? ETRTO} {340 ; 18? ETRTO} {330 ; 16? ETRTO} {305 ; 16? ETRTO} ----------------- {635 ; 28? french-700B} {630 ; 27? english-27x?} {584 ; 26? french-650B} {540 ; 24? french-640A} {490 ; 22? french-550A} {440 ; 22? french-500A} {390 ; 20? french-450A} {340 ; 16? french-400A} {298 ; 14? french-350A};   ;   ;   ;element
   ;   ;   ;   ;TemplateType;   ;   ;   ;Road MTB;   ;   ;   ;element
   ;   ;   ;   ;TubeSet;   ;   ;   ;Vintage Standard Oversize Tapered;   ;   ;   ;element
   ;   ;   ;/ListBoxValues
   ;   ;   ;ListValue
